Q1,E1,Q2,E2,Q3,E3,Q4,E4,Q5,E5
0.43,50.14625654,0.4,52.33916535,0.4125,50.29075003,0.38,50.88059864,0.35,51.12002336
0.44,49.37803334,0.5,45.0794529,0.41875,49.76910208,0.39,49.93528798,0.4,46.25046878
0.45,48.64461957,0.7,36.34756838,0.425,49.26828859,0.4,49.02803889,0.45,42.40030261
0.46,47.94778507,0.9,31.21877686,0.4375,48.29933117,0.5,41.82454847,0.5,39.28369278
0.47,47.26713698,1.1,27.81518799,0.44375,47.82901653,0.6,36.85902373,0.55,36.70493408
0.48,46.61357996,1.3,25.37916394,0.45,47.37572093,0.7,33.2195942,0.6,34.53430915
0.49,45.99294869,1.5,23.549866,0.4625,46.50574437,0.8,30.43361921,0.7,31.09587572
0.5,45.38939077,1.7,22.11509471,0.46875,46.08029472,0.9,28.23125172,0.8,28.49701699
0.51,44.80141518,1.9,20.97525281,0.475,45.66555111,1,26.4460403,0.9,26.46194461
0.52,44.24009927,2.1,20.03219176,0.4875,44.87598499,1.1,24.96769308,1.1,23.50284202
0.53,43.70256724,2.3,19.25326857,0.49375,44.49420779,1.3,22.67508985,1.3,21.46931883
0.54,43.17747777,2.5,18.59857099,0.5,44.2078021,1.5,20.98301286,1.5,19.99977493
0.55,42.66523596,2.7,18.03556428,0.5125,43.38764323,1.7,19.68275462,1.7,18.89667838
0.56,42.17352078,2.9,17.54896073,0.51875,43.0391955,1.9,18.6638172,1.9,18.0526299
0.57,41.70249328,3.1,17.12823559,0.525,42.69956188,2.1,17.84137121,2.1,17.38756806
0.58,41.24473905,3.3,16.76296343,0.5375,42.03528864,2.3,17.17188252,2.3,16.86245895
0.59,40.7957327,3.5,16.44357756,0.54375,41.71064167,2.5,16.62036593,2.5,16.43803601
0.6,40.35898553,3.7,16.16221305,0.55,41.3937283,2.7,16.15949361,2.7,16.0954788
0.65,38.37866198,3.9,15.91283073,0.575,40.20266291,2.9,15.77053634,2.9,15.81851174
0.7,36.65825103,4.1,15.69088565,0.6,39.08967853,3.1,15.44050886,3.1,15.59055582
0.75,35.13886304,4.3,15.49287922,0.625,38.07029199,3.3,15.15953457,3.3,15.40606632
0.8,33.79562547,4.5,15.31599973,0.65,37.110491,3.5,14.91969519,3.5,15.25806882
0.85,32.5992757,4.7,15.1578965,0.675,36.22571668,3.7,14.71456714,3.7,15.13838751
0.9,31.5189006,4.9,15.01655339,0.7,35.39333074,3.9,14.53892992,3.9,15.04233153
1,29.66219266,5.1,14.89021802,0.725,34.611229,4.1,14.38852905,4.1,14.9679353
1.1,28.10868766,5.3,14.77735804,0.75,33.88500803,4.3,14.25987997,4.3,14.91255244
1.2,26.79331495,5.5,14.6766298,0.775,33.19473907,4.5,14.15010996,4.5,14.87322919
1.3,25.66649196,5.7,14.58685334,0.8,32.54242098,4.7,14.05683326,4.7,14.84737674
1.4,24.68695685,5.9,14.50699085,0.825,31.93313549,4.9,13.97805331,4.9,14.83302227
1.5,23.82277765,6.1,14.43612802,0.85,31.35529404,5.1,13.91208646,5.1,14.82885351
1.6,23.06735165,6.3,14.37345764,0.875,30.80218772,5.3,13.85750256,5.3,14.83394253
1.7,22.39106061,6.5,14.3182654,0.9,30.27886069,5.5,13.81307839,5.5,14.84744164
1.8,21.77983896,6.7,14.26991747,0.925,29.78610512,5.7,13.77776097,5.7,14.86851283
1.9,21.23164,6.9,14.22784992,0.95,29.3171683,5.9,13.75063858,5.9,14.89636747
2,20.73916537,7.1,14.19155956,0.975,28.86639091,6.1,13.7309175,6.1,14.93029699
2.1,20.29144034,7.3,14.16059607,1,28.43463331,6.3,13.71790331,6.3,14.96967967
2.2,19.87998112,7.5,14.13455533,1.1,26.90466478,6.5,13.71098571,6.5,15.0139748
2.3,19.50066342,7.7,14.11307363,1.2,25.60350605,6.7,13.70962607,6.7,15.06271272
2.4,19.15146454,7.9,14.09582274,1.3,24.49726934,6.9,13.71334717,6.9,15.11548442
2.5,18.83038799,8.1,14.08250565,1.4,23.53107876,7.1,13.72172463,7.1,15.17193203
2.6,18.53492964,8.3,14.07285294,1.5,22.69472326,7.3,13.73437986,7.3,15.23174076
2.7,18.26228724,8.5,14.06661959,1.6,21.95239239,7.5,13.75097396,7.5,15.29463206
2.8,18.00969778,8.7,14.06358228,1.7,21.29124392,7.7,13.77120272,7.7,15.36035812
2.9,17.77469912,8.9,14.06353697,1.8,20.70556519,7.9,13.79479229,7.9,15.42869731
3,17.55526289,9.1,14.0662969,1.9,20.18009107,8.1,13.82149546,8.1,15.49945051
3.1,17.34980023,9.3,14.07169069,2,19.70231409,8.3,13.85108854,8.3,15.57243819
3.2,17.1570821,9.5,14.07956087,2.1,19.26760814,8.5,13.88336864,8.5,15.64749789
3.3,16.97613151,9.7,14.08976239,2.2,18.87325197,8.7,13.9181513,8.7,15.72448221
3.4,16.80612974,9.9,14.10216148,2.3,18.51506511,8.9,13.95526843,8.9,15.80325713
3.5,16.64635261,10,14.1091461,2.4,18.18790463,9.1,13.99456661,9.1,15.88370054
3.6,16.49613466,11,14.20454737,2.5,17.88697725,9.3,14.03590546,9.3,15.96570097
3.7,16.35485211,13,14.50299941,2.6,17.6087111,9.5,14.07915631,9.5,16.04915659
3.8,16.22191655,15,14.89915173,2.7,17.35077822,9.7,14.12420103,9.7,16.13397416
3.9,16.09677337,17,15.35991975,2.8,17.11158482,9.9,14.17093096,9.9,16.2200683
4,15.97890195,19,15.86570298,2.9,16.8897976,10,14.19489628,10,16.26356934
4.1,15.86781601,21,16.4041259,3,16.68412156,11,14.45395858,11,16.71320498
4.2,15.76306345,23,16.96697637,3.1,16.49325579,13,15.05264592,12,17.18469875
4.3,15.66422568,25,17.54858351,3.2,16.31591922,15,15.72279688,14,18.17443619
4.4,15.57091633,27,18.14490192,3.3,16.15088911,17,16.43903084,16,19.20649366
4.5,15.48277968,29,18.75296687,3.4,15.99703253,19,17.18667399,18,20.26482328
4.6,15.39948868,31,19.37055575,3.5,15.85332608,21,17.95666349,20,21.34067352
4.7,15.32074296,33,19.99596967,3.6,15.71886419,23,18.74310524,22,22.4300213
4.8,15.24626673,35,20.62788816,3.7,15.59285743,25,19.54200329,24,23.52994618
4.9,15.17580669,37,21.26526977,3.8,15.47462317,27,20.3505544,26,24.63778976
5,15.10913008,39,21.90728243,3.9,15.36357169,29,21.16673492,28,25.75115084
5.1,15.04602275,41,22.55325366,4,15.25919066,31,21.98904804,30,26.86836159
5.2,14.98628744,43,23.2026343,4.1,15.16103033,33,22.81636319,32,27.98870655
5.3,14.92974216,45,23.85497173,4.2,15.06869083,35,23.64781078,34,29.11190152
5.4,14.87621872,47,24.50988967,4.3,14.98181207,37,24.48271114,36,30.23768942
5.5,14.82556141,49,25.16707285,4.4,14.90006615,39,25.32052547,38,31.36577112
5.6,14.77762582,51,25.82625526,4.5,14.82315186,41,26.16082125,40,32.4958282
5.7,14.73227774,53,26.48721092,4.6,14.75079067,43,27.00324731,42,33.62754206
5.8,14.68939224,55,27.14974666,4.7,14.68272392,45,27.84751559,44,34.76060544
5.9,14.64885279,57,27.81369645,4.8,14.61871068,47,28.69338763,46,35.89473572
6,14.61055054,59,28.47891679,4.9,14.55852619,49,29.54066433,48,37.02969314
6.1,14.57438361,61,29.14528303,5,14.50196055,51,30.38917817,50,38.165297
6.2,14.54025653,63,29.8126864,5.1,14.44881759,53,31.23878721,52,39.3014293
6.3,14.50807966,65,30.48103154,5.2,14.39891396,55,32.0893704,54,40.43802339
6.4,14.47776876,67,31.15023451,5.3,14.3520782,57,32.94082385,56,41.57504521
6.5,14.44924452,69,31.82022114,5.4,14.30815,59,33.79305792,58,42.71247634
6.6,14.4224322,71,32.49092564,5.5,14.26697938,61,34.64599488,60,43.85030322
6.7,14.39726128,73,33.16228944,5.6,14.22842604,63,35.49956695,62,44.988512
6.8,14.37366516,75,33.83426024,5.7,14.19235863,65,36.35371479,64,46.12708676
6.9,14.35158084,77,34.50679117,5.8,14.15865419,67,37.20838624,66,47.26600961
7,14.33094873,79,35.17984013,5.9,14.12719751,69,38.06353524,68,48.40526118
7.1,14.31171233,81,35.85336917,6,14.09788063,71,38.91912096,70,49.5448214
7.2,14.29381812,83,36.52734398,6.1,14.07060227,73,39.77510711,72,50.68467
7.3,14.27721526,85,37.2017335,6.2,14.0452674,75,40.63146132,,
7.4,14.2618555,87,37.87650952,6.3,14.02178676,77,41.48815458,,
7.5,14.24769298,89,38.55164634,6.4,14.0000765,79,42.34516089,,
7.6,14.23468408,91,39.22712054,6.5,13.98005772,81,43.20245682,,
7.7,14.22278726,93,39.90291067,6.6,13.96165618,83,44.06002121,,
7.8,14.21196301,95,40.57899711,6.7,13.94480196,85,44.91783495,,
7.9,14.20217362,97,41.25536183,6.8,13.92942914,87,45.77588065,,
8,14.19338318,99,41.93198827,6.9,13.91547553,89,46.63414254,,
8.1,14.1855574,101,42.60886114,7,13.90288242,91,47.49260624,,
8.2,14.17866355,103,43.28596635,7.1,13.89159432,93,48.3512586,,
8.3,14.17267037,105,43.96329088,7.2,13.88155879,95,49.2100876,,
8.4,14.167548,107,44.64082265,7.3,13.87272618,97,50.06908223,,
8.5,14.16326785,109,45.31855049,7.4,13.86504946,,,,
8.6,14.15980261,111,45.996464,7.5,13.85848408,,,,
8.7,14.15712611,113,46.67455352,7.6,13.85298777,,,,
8.8,14.15521331,115,47.35281005,7.7,13.84852041,,,,
8.9,14.1540402,117,48.0312252,7.8,13.8450439,,,,
9,14.1535838,119,48.70979114,7.9,13.84252201,,,,
9.1,14.15382203,121,49.38850055,8,13.84092031,,,,
9.2,14.15473374,123,50.06734658,8.1,13.84020599,,,,
9.3,14.15629863,,,8.2,13.84034783,,,,
9.4,14.15849719,,,8.3,13.84131607,,,,
9.5,14.16131069,,,8.4,13.84308233,,,,
9.6,14.16472114,,,8.5,13.84561953,,,,
9.7,14.16871123,,,8.6,13.84890182,,,,
9.8,14.17326433,,,8.7,13.85290451,,,,
9.9,14.17836443,,,8.8,13.85760399,,,,
10,14.18399612,,,8.9,13.86297769,,,,
11,14.26654009,,,9,13.869004,,,,
12,14.38885768,,,9.1,13.87566226,,,,
13,14.54221432,,,9.2,13.88293265,,,,
14,14.72026083,,,9.3,13.8907962,,,,
15,14.91827076,,,9.4,13.89923472,,,,
16,15.13265307,,,9.5,13.90823075,,,,
17,15.36063067,,,9.6,13.91776754,,,,
18,15.60002242,,,9.7,13.92782902,,,,
19,15.84909165,,,9.8,13.93839974,,,,
20,16.10643867,,,9.9,13.94946487,,,,
21,16.37092288,,,10,13.96101014,,,,
22,16.6416056,,,11,14.10009241,,,,
23,16.91770728,,,12,14.2748717,,,,
24,17.19857513,,,13,14.47737445,,,,
25,17.48365829,,,14,14.70184386,,,,
26,17.77248865,,,15,14.94401832,,,,
27,18.06466577,,,16,15.20067517,,,,
28,18.359845,,,17,15.46933195,,,,
29,18.65772803,,,18,15.74804522,,,,
30,18.9580553,,,19,16.03527156,,,,
31,19.26059981,,,20,16.32976948,,,,
32,19.56516212,,,21,16.63052879,,,,
33,19.87156626,,,22,16.936719,,,,
34,20.17965635,,,23,17.24765086,,,,
35,20.48929373,,,24,17.56274742,,,,
36,20.80035466,,,25,17.881522,,,,
37,21.11272832,,,26,18.20356106,,,,
38,21.42631517,,,27,18.5285109,,,,
39,21.74102552,,,28,18.85606719,,,,
40,22.05677831,,,29,19.18596656,,,,
41,22.37350013,,,30,19.51797996,,,,
42,22.6911243,,,31,19.85190719,,,,
43,23.00959012,,,32,20.18757247,,,,
44,23.3288422,,,33,20.52482085,,,,
45,23.6488299,,,34,20.86351521,,,,
46,23.96950684,,,35,21.20353371,,,,
47,24.29083041,,,36,21.54476778,,,,
48,24.61276146,,,37,21.88712032,,,,
49,24.93526391,,,38,22.23050425,,,,
50,25.25830445,,,39,22.57484123,,,,
51,25.58185233,,,40,22.92006061,,,,
52,25.90587904,,,41,23.2660985,,,,
53,26.2303582,,,42,23.61289699,,,,
54,26.55526527,,,43,23.96040345,,,,
55,26.88057748,,,44,24.30856997,,,,
56,27.20627362,,,45,24.65735284,,,,
57,27.53233391,,,46,25.00671207,,,,
58,27.85873992,,,47,25.35661105,,,,
59,28.18547441,,,48,25.70701618,,,,
60,28.51252127,,,49,26.05789655,,,,
61,28.83986542,,,50,26.40922371,,,,
62,29.16749271,,,51,26.76097142,,,,
63,29.49538988,,,52,27.11311543,,,,
64,29.82354447,,,53,27.46563332,,,,
65,30.15194479,,,54,27.8185043,,,,
66,30.4805798,,,55,28.17170908,,,,
67,30.80943915,,,56,28.52522976,,,,
68,31.13851305,,,57,28.87904968,,,,
69,31.46779228,,,58,29.2331533,,,,
70,31.79726814,,,59,29.58752616,,,,
71,32.1269324,,,60,29.94215476,,,,
72,32.45677729,,,61,30.29702645,,,,
73,32.78679546,,,62,30.65212943,,,,
74,33.11697992,,,63,31.00745263,,,,
75,33.44732408,,,64,31.36298568,,,,
76,33.77782169,,,65,31.71871884,,,,
77,34.10846679,,,66,32.07464297,,,,
78,34.43925375,,,67,32.43074945,,,,
79,34.77017722,,,68,32.78703021,,,,
80,35.10123208,,,69,33.14347762,,,,
81,35.43241351,,,70,33.50008448,,,,
82,35.76371689,,,71,33.85684402,,,,
83,36.09513782,,,72,34.21374983,,,,
84,36.42667212,,,73,34.57079587,,,,
85,36.75831579,,,74,34.92797641,,,,
86,37.09006503,,,75,35.28528603,,,,
87,37.42191621,,,76,35.64271961,,,,
88,37.75386584,,,77,36.00027227,,,,
89,38.08591063,,,78,36.35793941,,,,
90,38.41804738,,,79,36.71571665,,,,
91,38.75027308,,,80,37.07359984,,,,
92,39.08258483,,,81,37.43158501,,,,
93,39.41497983,,,82,37.78966843,,,,
94,39.74745545,,,83,38.1478465,,,,
95,40.08000912,,,84,38.50611582,,,,
96,40.4126384,,,85,38.86447317,,,,
97,40.74534095,,,86,39.22291543,,,,
98,41.07811453,,,87,39.58143967,,,,
99,41.41095697,,,88,39.94004307,,,,
100,41.7438662,,,89,40.29872295,,,,
101,42.07684024,,,90,40.65747674,,,,
102,42.40987717,,,91,41.01630199,,,,
103,42.74297515,,,92,41.37519636,,,,
104,43.07613243,,,93,41.7341576,,,,
105,43.40934729,,,94,42.09318357,,,,
106,43.74261809,,,95,42.45227221,,,,
107,44.07594328,,,96,42.81142154,,,,
108,44.40932132,,,97,43.1706297,,,,
109,44.74275076,,,98,43.52989485,,,,
110,45.07623018,,,99,43.88921527,,,,
111,45.40975824,,,100,44.2485893,,,,
112,45.74333362,,,101,44.60801532,,,,
113,46.07695506,,,102,44.96749181,,,,
114,46.41062133,,,103,45.32701729,,,,
115,46.74433127,,,104,45.68659033,,,,
116,47.07808374,,,105,46.04620958,,,,
117,47.41187764,,,106,46.40587372,,,,
118,47.74571191,,,107,46.76558149,,,,
119,48.07958553,,,108,47.12533166,,,,
120,48.41349751,,,109,47.48512308,,,,
121,48.74744689,,,110,47.8449546,,,,
122,49.08143275,,,111,48.20482515,,,,
123,49.41545419,,,112,48.56473367,,,,
124,49.74951034,,,113,48.92467915,,,,
125,50.08360036,,,114,49.28466062,,,,
,,,,115,49.64467714,,,,
,,,,116,50.00472779,,,,